0000000000000000 T __code_start
0000000000000000 A __start__
0000000000021cf4 0000000000000580 t decode_init
0000000000022274 0000000000000018 T ff_utvideodsp_init
000000000002228c 0000000000000010 T ff_v210dec_init
000000000002229c 0000000000000030 t decode_init
00000000000222cc 000000000000004c t decode_init
0000000000022318 0000000000000038 t v308_decode_init
0000000000022350 0000000000000014 t v408_decode_init
0000000000022364 0000000000000064 t v410_decode_init
00000000000223c8 0000000000000024 t decode_end
00000000000223ec 000000000000007c t decode_init
0000000000022468 000000000000001c t vble_decode_close
0000000000022484 000000000000008c t vble_decode_init
0000000000022510 0000000000000a08 T ff_vc1_init_common
0000000000022f18 0000000000000130 T ff_vc1_decode_end
0000000000023048 0000000000000344 T ff_vc1_decode_init_alloc_tables
000000000002338c 000000000000008c T ff_vc1_init_transposed_scantables
0000000000023418 0000000000000650 t vc1_decode_init
0000000000023a68 0000000000000444 T ff_vc1dsp_init
0000000000023eac 0000000000000048 t vcr1_decode_init
0000000000023ef4 0000000000000028 T ff_videodsp_init
0000000000023f1c 0000000000000098 t decode_init
0000000000023fb4 00000000000000dc t vmdaudio_decode_init
0000000000024090 0000000000000028 t vmdvideo_decode_end
00000000000240b8 00000000000000f0 t vmdvideo_decode_init
00000000000241a8 0000000000000034 t decode_end
00000000000241dc 00000000000000c0 t decode_init
000000000002429c 0000000000000040 t vorbis_decode_flush
00000000000242dc 0000000000000018 t vorbis_decode_close
00000000000242f4 0000000000000238 t vorbis_decode_init
000000000002452c 0000000000000010 T ff_vorbisdsp_init
000000000002453c 00000000000005d4 t theora_decode_tables
0000000000024b10 0000000000000060 t init_frames
0000000000024b70 000000000000003c t vp3_init_thread_copy
0000000000024bac 0000000000000074 t free_tables.isra.0
0000000000024c20 0000000000000130 t vp3_decode_end
0000000000024d50 0000000000000270 t allocate_tables
0000000000024fc0 0000000000000a90 t vp3_decode_init
0000000000025a50 0000000000000064 t get_bits_long.part.0.constprop.0
0000000000025ab4 000000000000050c t theora_decode_header
0000000000025fc0 0000000000000230 t theora_decode_init
00000000000261f0 0000000000000044 T ff_vp3dsp_init
0000000000026234 0000000000000080 t vp5_decode_init
00000000000262b4 000000000000004c T ff_vp56_free_context
0000000000026300 0000000000000008 T ff_vp56_free
0000000000026308 0000000000000140 T ff_vp56_init_context
0000000000026448 0000000000000010 T ff_vp56_init
0000000000026458 0000000000000018 T ff_vp5dsp_init
0000000000026470 0000000000000010 T ff_vp6dsp_init
0000000000026480 00000000000000c0 t vp6_decode_free_context
0000000000026540 000000000000003c t vp6_decode_free
000000000002657c 0000000000000110 t vp6_decode_init
000000000002668c 0000000000000048 t vp8_init_frames
00000000000266d4 000000000000010c T ff_vp8_decode_free
00000000000267e0 00000000000000e0 t vp7_decode_init
00000000000268c0 00000000000000e0 T ff_vp8_decode_init
00000000000269a0 0000000000000040 t vp8_decode_init_thread_copy
00000000000269e0 00000000000001b4 T ff_vp78dsp_init
0000000000026b94 00000000000000b0 T ff_vp7dsp_init
0000000000026c44 00000000000000b0 T ff_vp8dsp_init
0000000000026cf4 0000000000000140 t vp9_decode_free
0000000000026e34 00000000000000ac t init_frames
0000000000026ee0 0000000000000020 t vp9_decode_init
0000000000026f00 0000000000000004 t vp9_decode_init_thread_copy
0000000000026f04 000000000000007c T ff_vp9dsp_init
0000000000026f80 0000000000000284 T ff_vp9dsp_intrapred_init_10
0000000000027204 00000000000006a8 T ff_vp9dsp_mc_init_10
00000000000278ac 00000000000001e4 T ff_vp9dsp_scaled_mc_init_10
0000000000027a90 000000000000018c T ff_vp9dsp_init_10
0000000000027c1c 00000000000007dc T ff_vp9dsp_init_12
00000000000283f8 0000000000000c64 T ff_vp9dsp_init_8
000000000002905c 000000000000002c t vqa_decode_end
0000000000029088 0000000000000248 t vqa_decode_init
00000000000292d0 0000000000000018 t wavpack_decode_init
00000000000292e8 0000000000000048 t wavpack_decode_end
0000000000029330 0000000000000024 t decode_close
0000000000029354 00000000000000dc t decode_init
0000000000029430 0000000000000018 t webp_decode_close
0000000000029448 0000000000000010 t flush
0000000000029458 00000000000002f0 t wma_decode_init
0000000000029748 0000000000000024 t decode_close
000000000002976c 00000000000002e8 t decode_init
0000000000029a54 0000000000000048 t wmapro_decode_end
0000000000029a9c 0000000000000bac t decode_init
000000000002a648 0000000000000010 t wmapro_decode_init
000000000002a658 0000000000000214 t xma_decode_init
000000000002a86c 00000000000000a0 t xma_decode_end
000000000002a90c 00000000000000fc t wmavoice_flush
000000000002aa08 000000000000003c t wmavoice_decode_end
000000000002aa44 000000000000048c t wmavoice_decode_init
000000000002aed0 0000000000000070 t wmavoice_init_static_data
000000000002af40 00000000000000d0 T ff_wmv2_common_init
000000000002b010 0000000000000024 t wmv2_decode_end
000000000002b034 0000000000000058 t wmv2_decode_init
000000000002b08c 000000000000006c T ff_wmv2dsp_init
000000000002b0f8 0000000000000074 t decode_init
000000000002b16c 0000000000000020 t ws_snd_decode_init
000000000002b18c 0000000000000034 t xan_decode_end
000000000002b1c0 00000000000000a0 t xan_decode_init
000000000002b260 0000000000000068 t xface_decode_init
000000000002b2c8 0000000000000014 t decode_init
000000000002b2dc 0000000000000028 t xpm_decode_close
000000000002b304 0000000000000014 t decode_init
000000000002b318 0000000000000064 T ff_xvid_idct_init
000000000002b37c 000000000000002c t xan_decode_end
000000000002b3a8 00000000000000c8 t xan_decode_init
000000000002b470 0000000000000044 t y41p_decode_init
000000000002b4b4 0000000000000054 t decode_end
000000000002b508 0000000000000028 t decode_init
000000000002b530 000000000000001c t yop_decode_close
000000000002b54c 0000000000000100 t yop_decode_init
000000000002b64c 0000000000000010 t yuv4_decode_init
000000000002b65c 0000000000000024 t zerocodec_decode_close
000000000002b680 000000000000008c t zerocodec_decode_init
000000000002b70c 0000000000000034 t decode_end
000000000002b740 0000000000000120 t decode_init
000000000002b860 0000000000000048 t zero12v_decode_init
000000000002b8a8 0000000000000064 t decode_end
000000000002b90c 0000000000000214 t decode_init
000000000002bb20 00000000000000c0 t decode_init
000000000002bbe0 0000000000000028 t eightsvx_decode_close
000000000002bc08 00000000000000ac t eightsvx_decode_init
000000000002bcb4 0000000000000020 t aac_parse_init
000000000002bcd4 00000000000000dc t aac_decode_close
000000000002bdb0 0000000000000508 t aac_static_table_init
000000000002c2b8 000000000000043c t aac_decode_init
000000000002c6f4 0000000000000038 t latm_decode_init
000000000002c72c 00000000000000b8 t aac_decode_close
000000000002c7e4 00000000000004c0 t aac_static_table_init
000000000002cca4 0000000000000378 t aac_decode_init
000000000002d01c 00000000000003e4 T ff_aac_sbr_init
000000000002d400 00000000000000e0 T ff_aac_sbr_ctx_init
000000000002d4e0 0000000000000024 T ff_aac_sbr_ctx_close
000000000002d504 00000000000003e4 T ff_aac_sbr_init_fixed
000000000002d8e8 00000000000000d8 T ff_aac_sbr_ctx_init_fixed
000000000002d9c0 0000000000000024 T ff_aac_sbr_ctx_close_fixed
000000000002d9e4 0000000000000054 T ff_fft_init_aarch64
000000000002da38 0000000000000128 T ff_hpeldsp_init_aarch64
000000000002db60 000000000000004c T ff_idctdsp_init_aarch64
000000000002dbac 000000000000002c T ff_mpadsp_init_aarch64
000000000002dbd8 0000000000000044 T ff_rv40dsp_init_aarch64
000000000002dc1c 0000000000000044 T ff_vc1dsp_init_aarch64
000000000002dc60 0000000000000024 T ff_videodsp_init_aarch64
000000000002dc84 0000000000000024 T ff_vorbisdsp_init_aarch64
000000000002dca8 0000000000000178 T ff_vp78dsp_init_aarch64
000000000002de20 00000000000000b4 T ff_vp8dsp_init_aarch64
000000000002ded4 00000000000006cc T ff_vp9dsp_init_aarch64
000000000002e5a0 000000000000001c t aasc_decode_end
000000000002e5bc 00000000000000c8 t aasc_decode_init
000000000002e684 0000000000000044 t ac3_decode_end
000000000002e6c8 00000000000002e0 t ac3_decode_init
000000000002e9a8 0000000000000044 t ac3_decode_end
000000000002e9ec 0000000000000388 t ac3_decode_init
000000000002ed74 000000000000008c T ff_ac3dsp_init
000000000002ee00 00000000000002dc t adpcm_decode_init
000000000002f0dc 0000000000000078 t adx_decode_init
000000000002f154 0000000000000054 t decode_close
000000000002f1a8 000000000000009c t decode_init
000000000002f244 000000000000001c t aic_decode_close
000000000002f260 000000000000014c t aic_decode_init
000000000002f3ac 0000000000000070 t alac_decode_close
000000000002f41c 00000000000001e4 t alac_decode_init
000000000002f600 000000000000001c T ff_alacdsp_init
000000000002f61c 0000000000000054 T ff_asv_common_init
000000000002f670 00000000000000f4 T ff_atrac_generate_tables
000000000002f764 0000000000000090 T ff_atrac_init_gain_compensation
000000000002f7f4 0000000000000118 t build_canonical_huff
000000000002f90c 0000000000000308 T ff_atrac3p_init_vlcs
000000000002fc14 0000000000000024 T ff_audiodsp_init
000000000002fc38 0000000000000084 T ff_cavs_end
000000000002fcbc 0000000000000154 T ff_cavs_init
000000000002fe10 00000000000002e0 T ff_cavsdsp_init
00000000000300f0 000000000000014c T ff_cbrt_tableinit
000000000003023c 000000000000015c T ff_cbrt_tableinit_fixed
0000000000030398 00000000000000b8 T ff_dca_core_flush
0000000000030450 00000000000000a0 T ff_dca_core_init
00000000000304f0 0000000000000074 T ff_dca_core_close
0000000000030564 00000000000000d0 T ff_dca_lbr_flush
0000000000030634 00000000000000f4 T ff_dca_lbr_init
0000000000030728 0000000000000038 T ff_dca_lbr_close
0000000000030760 00000000000000fc t chs_clear_band_data.isra.0
000000000003085c 0000000000000008 T ff_dca_xll_flush
0000000000030864 0000000000000070 T ff_dca_xll_close
00000000000308d4 0000000000000018 T ff_dcadct_init
00000000000308ec 0000000000000044 T ff_dirac_init_arith_tables
0000000000030930 00000000000000cc t search_for_golomb
00000000000309fc 00000000000000d8 t generate_parity_lut
0000000000030ad4 00000000000000d8 T ff_dirac_golomb_reader_init
0000000000030bac 0000000000000004 T ff_dirac_golomb_reader_end
0000000000030bb0 00000000000000d8 T ff_init_dsd_data
0000000000030c88 0000000000000198 T ff_dvvideo_init
0000000000030e20 0000000000000160 T ff_ccitt_unpack_init
0000000000030f80 0000000000000084 T ff_ffv1_common_init
0000000000031004 0000000000000118 T ff_ffv1_init_slice_state
000000000003111c 00000000000001f4 T ff_ffv1_init_slice_contexts
0000000000031310 000000000000018c T ff_ffv1_close
000000000003149c 0000000000000024 T ff_fmt_convert_init
00000000000314c0 0000000000000034 T ff_h261_common_init
00000000000314f4 00000000000004f8 T ff_h264_decode_init_vlc
00000000000319ec 0000000000000034 t init
0000000000031a20 00000000000000bc T ff_h264chroma_init
0000000000031adc 00000000000008b0 T ff_h264dsp_init
000000000003238c 0000000000001a04 T ff_h264_pred_init
0000000000033d90 00000000000018c4 T ff_h264qpel_init
0000000000035654 0000000000000024 T ff_hap_free_context
0000000000035678 0000000000000058 T ff_huffyuv_alloc_temp
00000000000356d0 000000000000003c T ff_huffyuv_common_init
000000000003570c 0000000000000034 T ff_huffyuv_common_end
0000000000035740 000000000000053c T ff_intrax8_common_init
0000000000035c7c 0000000000000008 T ff_intrax8_common_end
0000000000035c84 00000000000000a4 T ff_intrax8dsp_init
0000000000035d28 000000000000023c T ff_jpeg2000_init_tier1_luts
0000000000035f64 0000000000000010 T ff_vp9_init_static
0000000000035f74 0000000000000058 T ff_mdct15_uninit
0000000000035fcc 0000000000000368 T ff_mdct15_init
0000000000036334 000000000000001c T ff_mdct_end_fixed_32
0000000000036350 0000000000000168 T ff_mdct_init_fixed_32
00000000000364b8 00000000000001c4 T ff_me_cmp_init
000000000003667c 0000000000000074 T ff_mlp_init_crc
00000000000366f0 0000000000000014 t mlp_init
0000000000036704 000000000000000c T ff_mpc_init
0000000000036710 0000000000000210 T ff_msmpeg4_common_init
0000000000036920 0000000000000480 T ff_opus_parse_extradata
0000000000036da0 0000000000000064 T ff_celt_pvq_init
0000000000036e04 0000000000000004 T ff_celt_pvq_uninit
0000000000036e08 0000000000000018 T ff_opus_dsp_init
0000000000036e20 00000000000001e0 T ff_rv30dsp_init
0000000000037000 0000000000000034 T ff_rv34dsp_init
0000000000037034 0000000000000098 T ff_sbrdsp_init
00000000000370cc 0000000000000098 T ff_sbrdsp_init_fixed
0000000000037164 0000000000000084 T ff_sine_window_init_fixed
00000000000371e8 0000000000000018 T ff_init_ff_sine_windows_fixed
0000000000037200 0000000000000370 T ff_snow_common_init
0000000000037570 00000000000001e8 T ff_snow_common_end
0000000000037758 0000000000000030 T ff_dsputil_init_dwt
0000000000037788 0000000000000024 T ff_dwt_init
00000000000377ac 0000000000000030 T ff_synth_filter_init
00000000000377dc 0000000000000184 t init_coef_vlc
0000000000037960 00000000000007e0 T ff_wma_init
0000000000038140 00000000000000a8 T ff_wma_get_frame_len_bits
00000000000381e8 000000000000013c t av_sincos_sf
0000000000038324 0000000000000124 t make_filters_from_proto
0000000000038448 00000000000009cc T ff_ps_init_fixed
0000000000038e14 000000000000000c T ff_ps_ctx_init_fixed
0000000000038e20 00000000000000d8 t make_filters_from_proto
0000000000038ef8 00000000000008f0 T ff_ps_init
00000000000397e8 000000000000000c T ff_ps_ctx_init
00000000000397f4 0000000000000058 T ff_psdsp_init_fixed
000000000003984c 0000000000000058 T ff_psdsp_init
00000000000398a4 000000000000004c T ff_psdsp_init_aarch64
00000000000398f0 0000000000000030 T ff_fmt_convert_init_aarch64
0000000000039920 000000000000006c T ff_h264chroma_init_aarch64
000000000003998c 0000000000000168 T ff_h264dsp_init_aarch64
0000000000039af4 0000000000000144 T ff_h264_pred_init_aarch64
0000000000039c38 00000000000002cc T ff_h264qpel_init_aarch64
0000000000039f04 000000000000002c T ff_opus_dsp_init_aarch64
0000000000039f30 00000000000000a4 T ff_sbrdsp_init_aarch64
0000000000039fd4 0000000000000024 T ff_synth_filter_init_aarch64
0000000000039ff8 000000000000068c T ff_vp9dsp_init_10bpp_aarch64
000000000003a684 000000000000068c T ff_vp9dsp_init_12bpp_aarch64
000000000003ad10 0000000000000058 t split_radix_permutation
000000000003ad68 0000000000000028 t fft_lut_init
000000000003ad90 0000000000000308 T ff_fft_init_fixed_32
000000000003b098 0000000000000024 T ff_fft_end_fixed_32
000000000003b0bc 0000000000000034 T swr_alloc
000000000003b0f0 0000000000000024 t free_temp
000000000003b114 00000000000000e0 t clear_context
000000000003b1f4 0000000000000048 t set_audiodata_fmt
000000000003b23c 0000000000000044 T swr_free
000000000003b280 0000000000000004 T swr_close
000000000003b284 0000000000000944 T swr_init
000000000003bbc8 00000000000002ac T swri_dither_init
000000000003be74 0000000000000070 t clean_layout
000000000003bee4 0000000000000078 t sane_layout
000000000003bf5c 0000000000000970 T swr_build_matrix
000000000003c8cc 0000000000000a3c T swri_rematrix_init
000000000003d308 000000000000003c T swri_rematrix_free
000000000003d344 00000000000000b8 T swri_audio_convert_init_aarch64
000000000003d3fc 0000000000000048 T swri_resample_dsp_aarch64_init
000000000003d444 0000000000000094 T avpriv_float_dsp_alloc
000000000003d4d8 0000000000000008 t sha512_init
000000000003d4e0 0000000000000008 t sha384_init
000000000003d4e8 0000000000000008 t sha256_init
000000000003d4f0 0000000000000008 t sha224_init
000000000003d4f8 0000000000000008 t sha160_init
000000000003d500 0000000000000078 T av_lfg_init
000000000003d578 000000000000017c T av_ripemd_init
